com.lidroid.xutils.BitmapUtils -> com.lidroid.xutils.a:
    62:63:com.lidroid.xutils.db.sqlite.DbModelSelector and(java.lang.String,java.lang.String,java.lang.Object) -> b
    67:68:com.lidroid.xutils.db.sqlite.DbModelSelector and(com.lidroid.xutils.db.sqlite.WhereBuilder) -> b
    72:73:com.lidroid.xutils.db.sqlite.DbModelSelector or(java.lang.String,java.lang.String,java.lang.Object) -> c
    77:78:com.lidroid.xutils.db.sqlite.DbModelSelector or(com.lidroid.xutils.db.sqlite.WhereBuilder) -> c
    82:83:com.lidroid.xutils.db.sqlite.DbModelSelector expr(java.lang.String) -> a
    87:88:com.lidroid.xutils.db.sqlite.DbModelSelector expr(java.lang.String,java.lang.String,java.lang.Object) -> d
    92:93:com.lidroid.xutils.db.sqlite.DbModelSelector groupBy(java.lang.String) -> b
    97:98:com.lidroid.xutils.db.sqlite.DbModelSelector having(com.lidroid.xutils.db.sqlite.WhereBuilder) -> d
    102:103:com.lidroid.xutils.db.sqlite.DbModelSelector select(java.lang.String[]) -> a
    107:108:com.lidroid.xutils.db.sqlite.DbModelSelector orderBy(java.lang.String) -> c
    112:113:com.lidroid.xutils.db.sqlite.DbModelSelector orderBy(java.lang.String,boolean) -> a
    117:118:com.lidroid.xutils.db.sqlite.DbModelSelector limit(int) -> a
    122:123:com.lidroid.xutils.db.sqlite.DbModelSelector offset(int) -> b
    127:127:java.lang.Class getEntityType() -> a
    132:166:java.lang.String toString() -> toString
com.lidroid.xutils.db.sqlite.FinderLazyLoader -> com.lidroid.xutils.db.b.d:
    com.lidroid.xutils.db.table.Finder finderColumn -> a
    java.lang.Object finderValue -> b
    25:33:java.util.List getAllFromDb() -> a
    37:45:java.lang.Object getFirstFromDb() -> b
com.lidroid.xutils.db.sqlite.ForeignLazyLoader -> com.lidroid.xutils.db.b.e:
    com.lidroid.xutils.db.table.Foreign foreignColumn -> a
    java.lang.Object columnValue -> b
    35:43:java.util.List getAllFromDb() -> a
    47:55:java.lang.Object getFirstFromDb() -> b
    59:60:void setColumnValue(java.lang.Object) -> a
    63:63:java.lang.Object getColumnValue() -> c
com.lidroid.xutils.db.sqlite.Selector -> com.lidroid.xutils.db.b.f:
    java.lang.Class entityType -> a
    java.lang.String tableName -> b
    com.lidroid.xutils.db.sqlite.WhereBuilder whereBuilder -> c
    java.util.List orderByList -> d
    int limit -> e
    int offset -> f
    44:44:com.lidroid.xutils.db.sqlite.Selector from(java.lang.Class) -> a
    48:49:com.lidroid.xutils.db.sqlite.Selector where(com.lidroid.xutils.db.sqlite.WhereBuilder) -> a
    53:54:com.lidroid.xutils.db.sqlite.Selector where(java.lang.String,java.lang.String,java.lang.Object) -> a
    58:59:com.lidroid.xutils.db.sqlite.Selector and(java.lang.String,java.lang.String,java.lang.Object) -> b
    63:64:com.lidroid.xutils.db.sqlite.Selector and(com.lidroid.xutils.db.sqlite.WhereBuilder) -> b
    68:69:com.lidroid.xutils.db.sqlite.Selector or(java.lang.String,java.lang.String,java.lang.Object) -> c
    73:74:com.lidroid.xutils.db.sqlite.Selector or(com.lidroid.xutils.db.sqlite.WhereBuilder) -> c
    78:82:com.lidroid.xutils.db.sqlite.Selector expr(java.lang.String) -> a
    86:90:com.lidroid.xutils.db.sqlite.Selector expr(java.lang.String,java.lang.String,java.lang.Object) -> d
    94:94:com.lidroid.xutils.db.sqlite.DbModelSelector groupBy(java.lang.String) -> b
    98:98:com.lidroid.xutils.db.sqlite.DbModelSelector select(java.lang.String[]) -> a
    102:106:com.lidroid.xutils.db.sqlite.Selector orderBy(java.lang.String) -> c
    110:114:com.lidroid.xutils.db.sqlite.Selector orderBy(java.lang.String,boolean) -> a
    118:119:com.lidroid.xutils.db.sqlite.Selector limit(int) -> a
    123:124:com.lidroid.xutils.db.sqlite.Selector offset(int) -> b
    129:145:java.lang.String toString() -> toString
    149:149:java.lang.Class getEntityType() -> a
com.lidroid.xutils.db.sqlite.Selector$OrderBy -> com.lidroid.xutils.db.b.f$a:
    java.lang.String columnName -> b
    boolean desc -> c
    com.lidroid.xutils.db.sqlite.Selector this$0 -> a
    167:167:java.lang.String toString() -> toString
com.lidroid.xutils.db.sqlite.SqlInfo -> com.lidroid.xutils.db.b.g:
    java.lang.String sql -> a
    java.util.LinkedList bindArgs -> b
    40:40:java.lang.String getSql() -> a
    44:45:void setSql(java.lang.String) -> a
    48:48:java.util.LinkedList getBindArgs() -> b
    52:55:java.lang.Object[] getBindArgsAsArray() -> c
    59:67:java.lang.String[] getBindArgsAsStrArray() -> d
    71:76:void addBindArg(java.lang.Object) -> a
    79:84:void addBindArgWithoutConverter(java.lang.Object) -> b
    87:92:void addBindArgs(java.lang.Object[]) -> a
com.lidroid.xutils.db.sqlite.SqlInfoBuilder -> com.lidroid.xutils.db.b.h:
    36:61:com.lidroid.xutils.db.sqlite.SqlInfo buildInsertSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Object) -> a
    68:93:com.lidroid.xutils.db.sqlite.SqlInfo buildReplaceSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Object) -> b
    99:99:java.lang.String buildDeleteSqlByTableName(java.lang.String) -> a
    103:118:com.lidroid.xutils.db.sqlite.SqlInfo buildDeleteSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Object) -> c
    122:135:com.lidroid.xutils.db.sqlite.SqlInfo buildDeleteSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Class,java.lang.Object) -> a
    139:146:com.lidroid.xutils.db.sqlite.SqlInfo buildDeleteSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Class,com.lidroid.xutils.db.sqlite.WhereBuilder) -> a
    153:185:com.lidroid.xutils.db.sqlite.SqlInfo buildUpdateSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Object,java.lang.String[]) -> a
    190:218:com.lidroid.xutils.db.sqlite.SqlInfo buildUpdateSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Object,com.lidroid.xutils.db.sqlite.WhereBuilder,java.lang.String[]) -> a
    224:260:com.lidroid.xutils.db.sqlite.SqlInfo buildCreateTableSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Class) -> a
    264:271:com.lidroid.xutils.db.table.KeyValue column2KeyValue(java.lang.Object,com.lidroid.xutils.db.table.Column) -> a
    276:299:java.util.List entity2KeyValueList(com.lidroid.xutils.DbUtils,java.lang.Object) -> d
com.lidroid.xutils.db.sqlite.WhereBuilder -> com.lidroid.xutils.db.b.i:
    java.util.List whereItems -> a
    46:46:com.lidroid.xutils.db.sqlite.WhereBuilder b() -> a
    58:60:com.lidroid.xutils.db.sqlite.WhereBuilder b(java.lang.String,java.lang.String,java.lang.Object) -> a
    72:73:com.lidroid.xutils.db.sqlite.WhereBuilder and(java.lang.String,java.lang.String,java.lang.Object) -> b
    85:86:com.lidroid.xutils.db.sqlite.WhereBuilder or(java.lang.String,java.lang.String,java.lang.Object) -> c
    90:91:com.lidroid.xutils.db.sqlite.WhereBuilder expr(java.lang.String) -> a
    95:96:com.lidroid.xutils.db.sqlite.WhereBuilder expr(java.lang.String,java.lang.String,java.lang.Object) -> d
    100:100:int getWhereItemSize() -> b
    105:112:java.lang.String toString() -> toString
    116:238:void appendCondition(java.lang.String,java.lang.String,java.lang.String,java.lang.Object) -> a
com.lidroid.xutils.db.table.Column -> com.lidroid.xutils.db.c.a:
    com.lidroid.xutils.db.table.Table table -> f
    int index -> g
    java.lang.String columnName -> a
    java.lang.Object defaultValue -> h
    java.lang.reflect.Method getMethod -> b
    java.lang.reflect.Method setMethod -> c
    java.lang.reflect.Field columnField -> d
    com.lidroid.xutils.db.converter.ColumnConverter columnConverter -> e
    57:75:void setValue2Entity(java.lang.Object,android.database.Cursor,int) -> a
    79:80:java.lang.Object getColumnValue(java.lang.Object) -> a
    84:101:java.lang.Object getFieldValue(java.lang.Object) -> b
    105:105:com.lidroid.xutils.db.table.Table getTable() -> a
    109:110:void setTable(com.lidroid.xutils.db.table.Table) -> a
    118:118:int getIndex() -> b
    122:122:java.lang.String getColumnName() -> c
    126:126:java.lang.Object getDefaultValue() -> d
    130:130:java.lang.reflect.Field getColumnField() -> e
    134:134:com.lidroid.xutils.db.converter.ColumnConverter getColumnConverter() -> f
    138:138:com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> g
com.lidroid.xutils.db.table.ColumnUtils -> com.lidroid.xutils.db.c.b:
    java.util.HashSet DB_PRIMITIVE_TYPES -> a
    62:62:boolean isDbPrimitiveType(java.lang.Class) -> a
    66:83:java.lang.reflect.Method getColumnGetMethod(java.lang.Class,java.lang.reflect.Field) -> a
    87:104:java.lang.reflect.Method getColumnSetMethod(java.lang.Class,java.lang.reflect.Field) -> b
    109:129:java.lang.String getColumnNameByField(java.lang.reflect.Field) -> a
    134:139:java.lang.String getForeignColumnNameByField(java.lang.reflect.Field) -> b
    143:147:java.lang.String getColumnDefaultValue(java.lang.reflect.Field) -> c
    151:151:boolean isTransient(java.lang.reflect.Field) -> d
    155:155:boolean isForeign(java.lang.reflect.Field) -> e
    159:159:boolean isFinder(java.lang.reflect.Field) -> f
    163:163:boolean isUnique(java.lang.reflect.Field) -> g
    167:167:boolean isNotNull(java.lang.reflect.Field) -> h
    175:179:java.lang.String getCheck(java.lang.reflect.Field) -> i
    185:189:java.lang.Class getForeignEntityType(com.lidroid.xutils.db.table.Foreign) -> a
    194:198:java.lang.Class getFinderTargetEntityType(com.lidroid.xutils.db.table.Finder) -> a
    203:215:java.lang.Object convert2DbColumnValueIfNeeded(java.lang.Object) -> a
    219:219:boolean isStartWithIs(java.lang.String) -> a
    223:232:java.lang.reflect.Method getBooleanColumnGetMethod(java.lang.Class,java.lang.String) -> a
    236:248:java.lang.reflect.Method getBooleanColumnSetMethod(java.lang.Class,java.lang.reflect.Field) -> c
com.lidroid.xutils.db.table.DbModel -> com.lidroid.xutils.db.c.c:
    java.util.HashMap dataMap -> a
    32:32:java.lang.String getString(java.lang.String) -> a
    36:36:int getInt(java.lang.String) -> b
    40:44:boolean getBoolean(java.lang.String) -> c
    48:48:double getDouble(java.lang.String) -> d
    52:52:float getFloat(java.lang.String) -> e
    56:56:long getLong(java.lang.String) -> f
    60:61:java.util.Date getDate(java.lang.String) -> g
    65:66:java.sql.Date getSqlDate(java.lang.String) -> h
    70:71:void add(java.lang.String,java.lang.String) -> a
    77:77:java.util.HashMap getDataMap() -> a
    85:85:boolean isEmpty(java.lang.String) -> i
com.lidroid.xutils.db.table.Finder -> com.lidroid.xutils.db.c.d:
    java.lang.String valueColumnName -> f
    java.lang.String targetColumnName -> g
    32:32:java.lang.Class getTargetEntityType() -> h
    36:36:java.lang.String getTargetColumnName() -> i
    41:74:void setValue2Entity(java.lang.Object,android.database.Cursor,int) -> a
    78:78:java.lang.Object getColumnValue(java.lang.Object) -> a
    83:83:java.lang.Object getDefaultValue() -> d
    88:88:com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> g
com.lidroid.xutils.db.table.Foreign -> com.lidroid.xutils.db.c.e:
    java.lang.String foreignColumnName -> f
    com.lidroid.xutils.db.converter.ColumnConverter foreignColumnConverter -> g
    44:44:java.lang.String getForeignColumnName() -> h
    48:48:java.lang.Class getForeignEntityType() -> i
    54:89:void setValue2Entity(java.lang.Object,android.database.Cursor,int) -> a
    94:143:java.lang.Object getColumnValue(java.lang.Object) -> a
    148:148:com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> g
    158:158:java.lang.Object getDefaultValue() -> d
com.lidroid.xutils.db.table.Id -> com.lidroid.xutils.db.c.f:
    java.lang.String columnFieldClassName -> f
    boolean isAutoIncrementChecked -> g
    boolean isAutoIncrement -> h
    java.util.HashSet INTEGER_TYPES -> i
    java.util.HashSet AUTO_INCREMENT_TYPES -> j
    36:41:boolean isAutoIncrement() -> h
    45:64:void setAutoIncrementId(java.lang.Object,long) -> a
    68:76:java.lang.Object getColumnValue(java.lang.Object) -> a
com.lidroid.xutils.db.table.KeyValue -> com.lidroid.xutils.db.c.g:
    java.lang.String key -> a
    java.lang.Object value -> b
com.lidroid.xutils.db.table.Table -> com.lidroid.xutils.db.c.h:
    com.lidroid.xutils.DbUtils db -> a
    java.lang.String tableName -> b
    com.lidroid.xutils.db.table.Id id -> c
    java.util.HashMap columnMap -> d
    java.util.HashMap finderMap -> e
    java.util.HashMap tableMap -> f
    boolean checkedDatabase -> g
    62:69:com.lidroid.xutils.db.table.Table get(com.lidroid.xutils.DbUtils,java.lang.Class) -> a
    73:75:void remove(com.lidroid.xutils.DbUtils,java.lang.Class) -> b
    78:93:void remove(com.lidroid.xutils.DbUtils,java.lang.String) -> a
    98:98:boolean isCheckedDatabase() -> a
    102:103:void setCheckedDatabase(boolean) -> a
com.lidroid.xutils.db.table.TableUtils -> com.lidroid.xutils.db.c.i:
    java.util.concurrent.ConcurrentHashMap entityColumnsMap -> a
    java.util.concurrent.ConcurrentHashMap entityIdMap -> b
    35:39:java.lang.String getTableName(java.lang.Class) -> a
    43:47:java.lang.String getExecAfterTableCreated(java.lang.Class) -> b
    58:67:java.util.HashMap getColumnMap(java.lang.Class) -> c
    71:104:void addColumns2Map(java.lang.Class,java.lang.String,java.util.HashMap) -> a
    108:111:com.lidroid.xutils.db.table.Column getColumnOrId(java.lang.Class,java.lang.String) -> a
    121:156:com.lidroid.xutils.db.table.Id getId(java.lang.Class) -> d
    160:161:java.lang.String getPrimaryKeyFieldName(java.lang.Class) -> e
    165:166:java.lang.String getPrimaryKeyColumnName(java.lang.Class) -> f
com.lidroid.xutils.exception.BaseException -> com.lidroid.xutils.c.a:
    long serialVersionUID -> a
com.lidroid.xutils.exception.DbException -> com.lidroid.xutils.c.b:
    long serialVersionUID -> a
com.lidroid.xutils.exception.HttpException -> com.lidroid.xutils.c.c:
    long serialVersionUID -> a
    int exceptionCode -> b
    77:77:int getExceptionCode() -> a
com.lidroid.xutils.http.HttpCache -> com.lidroid.xutils.d.a:
    com.lidroid.xutils.cache.LruMemoryCache mMemoryCache -> a
    int DEFAULT_CACHE_SIZE -> b
    long DEFAULT_EXPIRY_TIME -> c
    int cacheSize -> d
    long defaultExpiryTime -> e
    java.util.concurrent.ConcurrentHashMap httpMethod_enabled_map -> f
    65:66:void setCacheSize(int) -> a
    69:70:void setDefaultExpiryTime(long) -> a
    73:73:long getDefaultExpiryTime() -> a
    77:78:void put(java.lang.String,java.lang.String) -> a
    81:84:void put(java.lang.String,java.lang.String,long) -> a
    87:87:java.lang.String get(java.lang.String) -> a
    91:92:void clear() -> b
    95:98:boolean isEnabled(com.lidroid.xutils.http.client.HttpRequest$HttpMethod) -> a
    102:105:boolean isEnabled(java.lang.String) -> b
    109:110:void setEnabled(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,boolean) -> a
com.lidroid.xutils.http.HttpCache$1 -> com.lidroid.xutils.d.b:
    com.lidroid.xutils.http.HttpCache this$0 -> a
    58:59:int sizeOf(java.lang.String,java.lang.String) -> a
    1:1:int sizeOf(java.lang.Object,java.lang.Object) -> a
com.lidroid.xutils.http.HttpHandler -> com.lidroid.xutils.d.c:
    org.apache.http.impl.client.AbstractHttpClient client -> a
    org.apache.http.protocol.HttpContext context -> b
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> c
    java.lang.String requestUrl -> d
    java.lang.String requestMethod -> e
    org.apache.http.client.methods.HttpRequestBase request -> f
    boolean isUploading -> g
    com.lidroid.xutils.http.callback.RequestCallBack callback -> h
    int retriedCount -> i
    java.lang.String fileSavePath -> j
    boolean isDownloadingFile -> k
    boolean autoResume -> m
    boolean autoRename -> n
    java.lang.String charset -> o
    com.lidroid.xutils.http.HttpHandler$State state -> p
    long expiry -> q
    int UPDATE_START -> r
    int UPDATE_LOADING -> s
    int UPDATE_FAILURE -> t
    int UPDATE_SUCCESS -> u
    long lastUpdateTime -> v
    com.lidroid.xutils.http.HttpHandler$NotUseApacheRedirectHandler notUseApacheRedirectHandler -> w
    48:51:void setHttpRedirectHandler(com.lidroid.xutils.http.callback.HttpRedirectHandler) -> a
    77:77:com.lidroid.xutils.http.HttpHandler$State getState() -> a
    83:84:void setExpiry(long) -> a
    87:88:void setRequestCallBack(com.lidroid.xutils.http.callback.RequestCallBack) -> a
    91:91:com.lidroid.xutils.http.callback.RequestCallBack getRequestCallBack() -> b
    98:147:com.lidroid.xutils.http.ResponseInfo sendRequest(org.apache.http.client.methods.HttpRequestBase) -> a
    154:185:java.lang.Void doInBackground(java.lang.Object[]) -> a
    196:223:void onProgressUpdate(java.lang.Object[]) -> b
    227:266:com.lidroid.xutils.http.ResponseInfo handleResponse(org.apache.http.HttpResponse) -> a
    274:292:void cancel() -> k
    298:309:boolean updateProgress(long,long,boolean) -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> c
com.lidroid.xutils.http.HttpHandler$NotUseApacheRedirectHandler -> com.lidroid.xutils.d.c$a:
    349:349:boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
    354:354:java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
com.lidroid.xutils.http.HttpHandler$State -> com.lidroid.xutils.d.c$b:
    com.lidroid.xutils.http.HttpHandler$State WAITING -> a
    com.lidroid.xutils.http.HttpHandler$State STARTED -> b
    com.lidroid.xutils.http.HttpHandler$State LOADING -> c
    com.lidroid.xutils.http.HttpHandler$State FAILURE -> d
    com.lidroid.xutils.http.HttpHandler$State CANCELLED -> e
    com.lidroid.xutils.http.HttpHandler$State SUCCESS -> f
    int value -> g
    com.lidroid.xutils.http.HttpHandler$State[] ENUM$VALUES -> h
    321:335:com.lidroid.xutils.http.HttpHandler$State valueOf(int) -> a
    340:340:int value() -> a
    1:1:com.lidroid.xutils.http.HttpHandler$State[] values() -> values
    1:1:com.lidroid.xutils.http.HttpHandler$State valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.http.RequestParams -> com.lidroid.xutils.d.d:
    java.lang.String charset -> a
    java.util.List headers -> b
    java.util.List queryStringParams -> c
    org.apache.http.HttpEntity bodyEntity -> d
    java.util.List bodyParams -> e
    java.util.HashMap fileParams -> f
    com.lidroid.xutils.task.Priority priority -> g
    67:67:com.lidroid.xutils.task.Priority getPriority() -> a
    71:72:void setPriority(com.lidroid.xutils.task.Priority) -> a
    75:75:java.lang.String getCharset() -> b
    79:80:void setContentType(java.lang.String) -> a
    88:92:void addHeader(org.apache.http.Header) -> a
    101:105:void addHeader(java.lang.String,java.lang.String) -> a
    113:119:void addHeaders(java.util.List) -> a
    128:132:void setHeader(org.apache.http.Header) -> b
    142:146:void setHeader(java.lang.String,java.lang.String) -> b
    154:160:void setHeaders(java.util.List) -> b
    163:167:void addQueryStringParameter(java.lang.String,java.lang.String) -> c
    170:174:void addQueryStringParameter(org.apache.http.NameValuePair) -> a
    177:185:void addQueryStringParameter(java.util.List) -> c
    188:192:void addBodyParameter(java.lang.String,java.lang.String) -> d
    195:199:void addBodyParameter(org.apache.http.NameValuePair) -> b
    202:210:void addBodyParameter(java.util.List) -> d
    213:217:void addBodyParameter(java.lang.String,java.io.File) -> a
    220:224:void addBodyParameter(java.lang.String,java.io.File,java.lang.String) -> a
    227:231:void addBodyParameter(java.lang.String,java.io.File,java.lang.String,java.lang.String) -> a
    234:238:void addBodyParameter(java.lang.String,java.io.File,java.lang.String,java.lang.String,java.lang.String) -> a
    241:245:void addBodyParameter(java.lang.String,java.io.InputStream,long) -> a
    248:252:void addBodyParameter(java.lang.String,java.io.InputStream,long,java.lang.String) -> a
    255:259:void addBodyParameter(java.lang.String,java.io.InputStream,long,java.lang.String,java.lang.String) -> a
    262:271:void setBodyEntity(org.apache.http.HttpEntity) -> a
    278:307:org.apache.http.HttpEntity getEntity() -> c
    311:311:java.util.List getQueryStringParams() -> d
    315:315:java.util.List getHeaders() -> e
com.lidroid.xutils.http.RequestParams$HeaderItem -> com.lidroid.xutils.d.d$a:
    boolean overwrite -> a
    org.apache.http.Header header -> b
    com.lidroid.xutils.http.RequestParams this$0 -> c
com.lidroid.xutils.http.ResponseInfo -> com.lidroid.xutils.d.e:
    org.apache.http.HttpResponse response -> j
    java.lang.Object result -> a
    boolean resultFormCache -> b
    java.util.Locale locale -> c
    int statusCode -> d
    org.apache.http.ProtocolVersion protocolVersion -> e
    java.lang.String reasonPhrase -> f
    long contentLength -> g
    org.apache.http.Header contentType -> h
    org.apache.http.Header contentEncoding -> i
    31:32:org.apache.http.Header[] getAllHeaders() -> a
    36:37:org.apache.http.Header[] getHeaders(java.lang.String) -> a
    41:42:org.apache.http.Header getFirstHeader(java.lang.String) -> b
    46:47:org.apache.http.Header getLastHeader(java.lang.String) -> c
com.lidroid.xutils.http.ResponseStream -> com.lidroid.xutils.d.f:
    org.apache.http.HttpResponse baseResponse -> a
    java.io.InputStream baseStream -> b
    java.lang.String charset -> c
    java.lang.String requestUrl -> d
    java.lang.String requestMethod -> e
    long expiry -> f
    java.lang.String _directResult -> g
    69:69:java.lang.String getRequestUrl() -> a
    73:73:java.lang.String getRequestMethod() -> b
    77:78:void setRequestMethod(java.lang.String) -> a
    81:81:java.io.InputStream getBaseStream() -> c
    85:85:org.apache.http.HttpResponse getBaseResponse() -> d
    89:90:int getStatusCode() -> e
    94:95:java.util.Locale getLocale() -> f
    99:100:java.lang.String getReasonPhrase() -> g
    104:120:java.lang.String readString() -> h
    124:140:void readFile(java.lang.String) -> b
    144:145:int read() -> read
    150:151:int available() -> available
    156:158:void close() -> close
    162:164:void mark(int) -> mark
    168:169:boolean markSupported() -> markSupported
    174:175:int read(byte[]) -> read
    180:181:int read(byte[],int,int) -> read
    186:188:void reset() -> reset
    192:193:long skip(long) -> skip
    197:198:long getContentLength() -> i
com.lidroid.xutils.http.SyncHttpHandler -> com.lidroid.xutils.d.g:
    org.apache.http.impl.client.AbstractHttpClient client -> a
    org.apache.http.protocol.HttpContext context -> b
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> c
    java.lang.String requestUrl -> d
    java.lang.String requestMethod -> e
    java.lang.String charset -> f
    int retriedTimes -> g
    long expiry -> h
    40:41:void setHttpRedirectHandler(com.lidroid.xutils.http.callback.HttpRedirectHandler) -> a
    59:60:void setExpiry(long) -> a
    64:98:com.lidroid.xutils.http.ResponseStream sendRequest(org.apache.http.client.methods.HttpRequestBase) -> a
    104:126:com.lidroid.xutils.http.ResponseStream handleResponse(org.apache.http.HttpResponse) -> a
com.lidroid.xutils.http.callback.DefaultHttpRedirectHandler -> com.lidroid.xutils.d.a.a:
    31:40:org.apache.http.client.methods.HttpRequestBase getDirectRequest(org.apache.http.HttpResponse) -> a
com.lidroid.xutils.http.callback.FileDownloadHandler -> com.lidroid.xutils.d.a.b:
    31:90:java.io.File handleEntity(org.apache.http.HttpEntity,com.lidroid.xutils.http.callback.RequestCallBackHandler,java.lang.String,boolean,java.lang.String) -> a
com.lidroid.xutils.http.callback.HttpRedirectHandler -> com.lidroid.xutils.d.a.c:
    org.apache.http.client.methods.HttpRequestBase getDirectRequest(org.apache.http.HttpResponse) -> a
com.lidroid.xutils.http.callback.RequestCallBack -> com.lidroid.xutils.d.a.d:
    int DEFAULT_RATE -> b
    int MIN_RATE -> c
    java.lang.String requestUrl -> d
    java.lang.Object userTag -> a
    int rate -> e
    53:56:int getRate() -> a
    60:61:void setRate(int) -> a
    64:64:java.lang.Object getUserTag() -> b
    68:69:void setUserTag(java.lang.Object) -> a
    72:72:java.lang.String getRequestUrl() -> c
    76:77:void setRequestUrl(java.lang.String) -> a
    80:80:void onStart() -> d
    83:83:void onCancelled() -> e
    86:86:void onLoading(long,long,boolean) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.lidroid.xutils.http.callback.RequestCallBackHandler -> com.lidroid.xutils.d.a.e:
    boolean updateProgress(long,long,boolean) -> a
com.lidroid.xutils.http.callback.StringDownloadHandler -> com.lidroid.xutils.d.a.f:
    30:60:java.lang.String handleEntity(org.apache.http.HttpEntity,com.lidroid.xutils.http.callback.RequestCallBackHandler,java.lang.String) -> a
com.lidroid.xutils.http.client.DefaultSSLSocketFactory -> com.lidroid.xutils.d.b.a:
    javax.net.ssl.SSLContext sslContext -> a
    java.security.KeyStore trustStore -> b
    com.lidroid.xutils.http.client.DefaultSSLSocketFactory instance -> c
    34:41:com.lidroid.xutils.http.client.DefaultSSLSocketFactory getSocketFactory() -> a
    75:75:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    80:80:java.net.Socket createSocket() -> createSocket
    1:1:org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory() -> b
com.lidroid.xutils.http.client.DefaultSSLSocketFactory$1 -> com.lidroid.xutils.d.b.b:
    com.lidroid.xutils.http.client.DefaultSSLSocketFactory this$0 -> a
    53:53:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    60:60:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    66:66:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.lidroid.xutils.http.client.HttpRequest -> com.lidroid.xutils.d.b.c:
    org.apache.http.HttpEntity entity -> a
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod method -> b
    com.lidroid.xutils.http.client.util.URIBuilder uriBuilder -> c
    java.nio.charset.Charset uriCharset -> d
    70:71:com.lidroid.xutils.http.client.HttpRequest addQueryStringParameter(java.lang.String,java.lang.String) -> a
    75:76:com.lidroid.xutils.http.client.HttpRequest addQueryStringParameter(org.apache.http.NameValuePair) -> a
    80:85:com.lidroid.xutils.http.client.HttpRequest addQueryStringParams(java.util.List) -> a
    89:106:void setRequestParams(com.lidroid.xutils.http.RequestParams) -> a
    109:132:void setRequestParams(com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBackHandler) -> a
    137:146:java.net.URI getURI() -> getURI
    152:153:void setURI(java.net.URI) -> setURI
    156:157:void setURI(java.lang.String) -> a
    161:161:java.lang.String getMethod() -> getMethod
    166:166:org.apache.http.HttpEntity getEntity() -> getEntity
    171:172:void setEntity(org.apache.http.HttpEntity) -> setEntity
    176:177:boolean expectContinue() -> expectContinue
    182:186:java.lang.Object clone() -> clone
com.lidroid.xutils.http.client.HttpRequest$HttpMethod -> com.lidroid.xutils.d.b.c$a:
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod GET -> a
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod POST -> b
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod PUT -> c
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod HEAD -> d
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod MOVE -> e
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod COPY -> f
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod DELETE -> g
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod OPTIONS -> h
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod TRACE -> i
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod CONNECT -> j
    java.lang.String value -> k
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod[] ENUM$VALUES -> l
    209:209:java.lang.String toString() -> toString
    1:1:com.lidroid.xutils.http.client.HttpRequest$HttpMethod[] values() -> values
    1:1:com.lidroid.xutils.http.client.HttpRequest$HttpMethod valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.http.client.RetryHandler -> com.lidroid.xutils.d.b.d:
    int RETRY_SLEEP_INTERVAL -> a
    java.util.HashSet exceptionWhiteList -> b
